run,filename,slugnr,label,labelname,velocity,length,startind,endind,starttime,endtime
60,5_r60.txt,5,3,Plug Slug,1.8092417747396665,4.583412496007155,570468,726332,71.3085,90.7915
60,6_r60.txt,6,3,Plug Slug,1.7609918774268023,4.402479693567006,726333,879438,90.791625,109.92975
60,7_r60.txt,7,3,Plug Slug,2.1668988764044936,5.489477153558051,879439,1033553,109.929875,129.194125
60,8_r60.txt,8,3,Plug Slug,1.7303710061182873,4.095211381146614,1033554,1187151,129.19425,148.393875
60,9_r60.txt,9,3,Plug Slug,1.7487931958210556,4.6051554156621135,1187152,1340857,148.394,167.607125
60,10_r60.txt,10,3,Plug Slug,1.6634959790209791,4.325089545454546,1340858,1494892,167.60725,186.8615
60,11_r60.txt,11,3,Plug Slug,1.6755176980803166,4.356346015008823,1494893,1648969,186.861625,206.121125
60,12_r60.txt,12,3,Plug Slug,1.5983408860331418,3.995852215082855,1648970,1805263,206.12125,225.657875
60,13_r60.txt,13,3,Plug Slug,1.728840473840079,4.206845153010859,1805264,1959023,225.658,244.877875
60,14_r60.txt,14,3,Plug Slug,1.8293922854487248,4.512500970773521,1959024,2110501,244.878,263.812625
60,15_r60.txt,15,3,Plug Slug,1.802971614270756,4.50742903567689,2110502,2264156,263.81275,283.0195
60,16_r60.txt,16,3,Plug Slug,1.9688243133723553,4.9876882605433,2264157,2418300,283.019625,302.2875
60,17_r60.txt,17,3,Plug Slug,1.8287558784085831,4.69380675458203,2418301,2570526,302.287625,321.31575
60,18_r60.txt,18,3,Plug Slug,1.7468926765408013,4.076082911928537,2570527,2725755,321.315875,340.719375
60,19_r60.txt,19,3,Plug Slug,1.812853140450467,4.713418165171214,2725756,2882035,340.7195,360.254375
60,20_r60.txt,20,3,Plug Slug,1.6867980120481927,4.048315228915662,2882036,3034559,360.2545,379.319875
60,21_r60.txt,21,3,Plug Slug,1.6249751869476547,4.387433004758668,3034560,3190909,379.32,398.863625
60,22_r60.txt,22,3,Plug Slug,1.7238320331823886,4.079735811864986,3190910,3347002,398.86375,418.37525
60,23_r60.txt,23,3,Plug Slug,1.9130037090396341,4.846276062900406,3347003,3500084,418.375375,437.5105
60,24_r60.txt,24,3,Plug Slug,1.843077863804328,4.4233868731303865,3500085,3653299,437.510625,456.662375
60,25_r60.txt,25,3,Plug Slug,2.022660227384584,5.191494583620433,3653300,3806479,456.6625,475.809875
60,26_r60.txt,26,3,Plug Slug,1.689669972050998,3.9988856005206954,3806480,3957848,475.81,494.731
60,27_r60.txt,27,3,Plug Slug,1.5813244763128231,4.1641544542904345,3957849,4111575,494.731125,513.946875
60,28_r60.txt,28,3,Plug Slug,1.8133356536502547,4.231116525183928,4111576,4267444,513.947,533.4305
60,29_r60.txt,29,3,Plug Slug,1.820107654902747,4.671609647583717,4267445,4421577,533.430625,552.697125
60,30_r60.txt,30,3,Plug Slug,1.669925611681136,4.341806590370954,4421578,4577872,552.69725,572.234
60,31_r60.txt,31,3,Plug Slug,1.9518402055342625,4.814539173651181,4577873,4733462,572.234125,591.68275
60,32_r60.txt,32,3,Plug Slug,1.701401624673,4.1967906741934,4733463,4887556,591.682875,610.9445
60,33_r60.txt,33,3,Plug Slug,1.8048847429519073,4.331723383084578,4887557,5041325,610.944625,630.165625
60,34_r60.txt,34,3,Plug Slug,1.8263918374750583,4.687739049519316,5041326,5195809,630.16575,649.476125
60,35_r60.txt,35,3,Plug Slug,1.5289753086419755,3.77147242798354,5195810,5350943,649.47625,668.867875
60,36_r60.txt,36,3,Plug Slug,1.7359225942413339,4.513398745027469,5350944,5506821,668.868,688.352625
60,37_r60.txt,37,3,Plug Slug,2.1277101344251594,5.035580651472878,5506822,5660112,688.35275,707.514
60,38_r60.txt,38,3,Plug Slug,1.7902030075187965,4.236813784461152,5660113,5813286,707.514125,726.66075
60,39_r60.txt,39,3,Plug Slug,1.6611417660815255,3.986740238595661,5813287,5966917,726.660875,745.864625
60,40_r60.txt,40,3,Plug Slug,1.6666120474718262,4.333191323426749,5966918,6121056,745.86475,765.132
60,41_r60.txt,41,3,Plug Slug,1.7448165429093117,4.245720254412658,6121057,6275999,765.132125,784.499875
60,42_r60.txt,42,3,Plug Slug,2.1256926458444645,5.526800879195608,6276000,6428960,784.5,803.62
60,43_r60.txt,43,3,Plug Slug,1.6902320739067016,4.225580184766754,6428961,6579788,803.620125,822.4735
60,44_r60.txt,44,3,Plug Slug,2.0424050767728765,5.037932522706429,6579789,6733339,822.473625,841.667375
60,45_r60.txt,45,3,Plug Slug,1.9415701287019096,4.789206317464711,6733340,6887480,841.6675,860.935
60,46_r60.txt,46,3,Plug Slug,1.5602001573564122,3.6404670338316287,6887481,7034842,860.935125,879.35525
60,47_r60.txt,47,3,Plug Slug,1.9152001450107246,4.468800338358357,7034843,7184961,879.355375,898.120125
60,48_r60.txt,48,3,Plug Slug,1.6857627660079797,3.9896385462188855,7184962,7341297,898.12025,917.662125
60,49_r60.txt,49,3,Plug Slug,1.929605341595419,4.95265371009491,7341298,7498092,917.66225,937.2615
60,50_r60.txt,50,3,Plug Slug,1.7215227317030906,4.074270465030648,7498093,7651352,937.261625,956.419
60,51_r60.txt,51,3,Plug Slug,1.8756632316677482,4.814202294613887,7651353,7806368,956.419125,975.796
60,52_r60.txt,52,3,Plug Slug,1.8002277468399184,4.440561775538465,7806369,7964565,975.796125,995.570625
60,53_r60.txt,53,3,Plug Slug,1.317112247254708,3.029358168685828,7964566,8117752,995.57075,1014.719
60,54_r60.txt,54,3,Plug Slug,1.7707274829901427,4.544867206341367,8117753,8271309,1014.719125,1033.913625
60,55_r60.txt,55,3,Plug Slug,1.6904351773753405,3.888000907963283,8271310,8424319,1033.91375,1053.039875
60,56_r60.txt,56,3,Plug Slug,1.920493467527535,4.673200770983668,8424320,8576426,1053.04,1072.05325
60,57_r60.txt,57,3,Plug Slug,1.6793420586772756,4.142377078070614,8576427,8728468,1072.053375,1091.0585
60,58_r60.txt,58,3,Plug Slug,1.687630966547666,4.219077416369165,8728469,8881800,1091.058625,1110.225
60,59_r60.txt,59,3,Plug Slug,1.7385673409936881,4.056657128985273,8881801,9031009,1110.225125,1128.876125
60,60_r60.txt,60,3,Plug Slug,1.8048766569673458,4.5723541976506095,9031010,9184850,1128.87625,1148.10625
60,61_r60.txt,61,3,Plug Slug,1.5664817378340965,3.863988286657438,9184851,9345303,1148.106375,1168.162875
60,62_r60.txt,62,3,Plug Slug,1.6256276781644128,4.28081955249962,9345304,9498370,1168.163,1187.29625
60,63_r60.txt,63,3,Plug Slug,1.905360308024858,4.763400770062145,9498371,9652658,1187.296375,1206.58225
60,64_r60.txt,64,3,Plug Slug,1.7371080775285321,4.111155783484193,9652659,9805015,1206.582375,1225.626875
60,65_r60.txt,65,3,Plug Slug,1.8459602023049497,4.737964519249371,9805016,9958847,1225.627,1244.855875
60,66_r60.txt,66,3,Plug Slug,1.9816526858699886,4.888076625145972,9958848,10112541,1244.856,1264.067625
60,67_r60.txt,67,3,Plug Slug,1.7718225272550652,4.606738570863169,10112542,10231999,1264.06775,1278.999875
54,1_r54.txt,1,0,Noise,,,0,145279,0.0,18.159875
54,2_r54.txt,2,0,Noise,,,145280,290434,18.16,36.30425
54,3_r54.txt,3,0,Noise,,,290435,438576,36.304375,54.822
54,4_r54.txt,4,0,Noise,,,438577,573187,54.822125,71.648375
54,5_r54.txt,5,0,Noise,,,573188,703382,71.6485,87.92275
54,6_r54.txt,6,0,Noise,,,703383,837526,87.922875,104.69075
54,7_r54.txt,7,0,Noise,,,837527,966905,104.690875,120.863125
54,8_r54.txt,8,0,Noise,,,966906,1140830,120.86325,142.60375
54,9_r54.txt,9,0,Noise,,,1140831,1303883,142.603875,162.985375
54,10_r54.txt,10,0,Noise,,,1303884,1445869,162.9855,180.733625
54,11_r54.txt,11,0,Noise,,,1445870,1596793,180.73375,199.599125
54,12_r54.txt,12,0,Noise,,,1596794,1708581,199.59925,213.572625
54,13_r54.txt,13,0,Noise,,,1708582,1862530,213.57275,232.81625
54,14_r54.txt,14,0,Noise,,,1862531,2032549,232.816375,254.068625
54,15_r54.txt,15,0,Noise,,,2032550,2158592,254.06875,269.824
54,16_r54.txt,16,0,Noise,,,2158593,2261091,269.824125,282.636375
54,17_r54.txt,17,0,Noise,,,2261092,2342784,282.6365,292.848
54,18_r54.txt,18,0,Noise,,,2342785,2462871,292.848125,307.858875
54,19_r54.txt,19,0,Noise,,,2462872,2604754,307.859,325.59425
54,20_r54.txt,20,0,Noise,,,2604755,2736737,325.594375,342.092125
54,21_r54.txt,21,0,Noise,,,2736738,2875786,342.09225,359.47325
54,22_r54.txt,22,0,Noise,,,2875787,3071144,359.473375,383.893
54,23_r54.txt,23,0,Noise,,,3071145,3276706,383.893125,409.58825
54,24_r54.txt,24,0,Noise,,,3276707,3424878,409.588375,428.10975
54,25_r54.txt,25,0,Noise,,,3424879,3555814,428.109875,444.47675
54,26_r54.txt,26,0,Noise,,,3555815,3693383,444.476875,461.672875
54,27_r54.txt,27,0,Noise,,,3693384,3838137,461.673,479.767125
54,28_r54.txt,28,0,Noise,,,3838138,3981856,479.76725,497.732
54,29_r54.txt,29,0,Noise,,,3981857,4122393,497.732125,515.299125
54,30_r54.txt,30,0,Noise,,,4122394,4256619,515.29925,532.077375
54,31_r54.txt,31,0,Noise,,,4256620,4394657,532.0775,549.332125
54,32_r54.txt,32,0,Noise,,,4394658,4520948,549.33225,565.1185
54,33_r54.txt,33,0,Noise,,,4520949,4668032,565.118625,583.504
54,34_r54.txt,34,0,Noise,,,4668033,4825960,583.504125,603.245
54,35_r54.txt,35,0,Noise,,,4825961,4962319,603.245125,620.289875
54,36_r54.txt,36,0,Noise,,,4962320,5119071,620.29,639.883875
54,37_r54.txt,37,0,Noise,,,5119072,5237463,639.884,654.682875
54,38_r54.txt,38,0,Noise,,,5237464,5319143,654.683,664.892875
54,39_r54.txt,39,0,Noise,,,5319144,5444859,664.893,680.607375
54,40_r54.txt,40,0,Noise,,,5444860,5563355,680.6075,695.419375
54,41_r54.txt,41,0,Noise,,,5563356,5669729,695.4195,708.716125
54,42_r54.txt,42,0,Noise,,,5669730,5811737,708.71625,726.467125
54,43_r54.txt,43,0,Noise,,,5811738,5957555,726.46725,744.694375
54,44_r54.txt,44,0,Noise,,,5957556,6091348,744.6945,761.4185
54,45_r54.txt,45,0,Noise,,,6091349,6218650,761.418625,777.33125
54,46_r54.txt,46,0,Noise,,,6218651,6360462,777.331375,795.05775
54,47_r54.txt,47,0,Noise,,,6360463,6518499,795.057875,814.812375
54,48_r54.txt,48,0,Noise,,,6518500,6673992,814.8125,834.249
54,49_r54.txt,49,0,Noise,,,6673993,6822655,834.249125,852.831875
54,50_r54.txt,50,0,Noise,,,6822656,6970056,852.832,871.257
54,51_r54.txt,51,0,Noise,,,6970057,7119271,871.257125,889.908875
54,52_r54.txt,52,0,Noise,,,7119272,7217144,889.909,902.143
54,53_r54.txt,53,0,Noise,,,7217145,7314826,902.143125,914.35325
54,54_r54.txt,54,0,Noise,,,7314827,7450433,914.353375,931.304125
54,55_r54.txt,55,0,Noise,,,7450434,7583636,931.30425,947.9545
54,56_r54.txt,56,0,Noise,,,7583637,7725144,947.954625,965.643
54,57_r54.txt,57,0,Noise,,,7725145,7862843,965.643125,982.855375
54,58_r54.txt,58,0,Noise,,,7862844,7973412,982.8555,996.6765
54,59_r54.txt,59,0,Noise,,,7973413,8131429,996.676625,1016.428625
54,60_r54.txt,60,0,Noise,,,8131430,8313780,1016.42875,1039.2225
54,61_r54.txt,61,0,Noise,,,8313781,8447082,1039.222625,1055.88525
54,62_r54.txt,62,0,Noise,,,8447083,8580339,1055.885375,1072.542375
54,63_r54.txt,63,0,Noise,,,8580340,8711758,1072.5425,1088.96975
54,64_r54.txt,64,0,Noise,,,8711759,8845789,1088.969875,1105.723625
54,65_r54.txt,65,0,Noise,,,8845790,8970029,1105.72375,1121.253625
54,66_r54.txt,66,0,Noise,,,8970030,9063482,1121.25375,1132.93525
54,67_r54.txt,67,0,Noise,,,9063483,9167472,1132.935375,1145.934
54,68_r54.txt,68,0,Noise,,,9167473,9299065,1145.934125,1162.383125
54,69_r54.txt,69,0,Noise,,,9299066,9433845,1162.38325,1179.230625
54,70_r54.txt,70,0,Noise,,,9433846,9556940,1179.23075,1194.6175
54,71_r54.txt,71,0,Noise,,,9556941,9658806,1194.617625,1207.35075
54,72_r54.txt,72,0,Noise,,,9658807,9748528,1207.350875,1218.566
54,73_r54.txt,73,0,Noise,,,9748529,9830137,1218.566125,1228.767125
54,74_r54.txt,74,0,Noise,,,9830138,9907511,1228.76725,1238.438875
54,75_r54.txt,75,0,Noise,,,9907512,10051664,1238.439,1256.458
54,76_r54.txt,76,0,Noise,,,10051665,10226794,1256.458125,1278.34925
54,77_r54.txt,77,0,Noise,,,10226795,10372696,1278.349375,1296.587
54,78_r54.txt,78,0,Noise,,,10372697,10517147,1296.587125,1314.643375
54,79_r54.txt,79,0,Noise,,,10517148,10654122,1314.6435,1331.76525
54,80_r54.txt,80,0,Noise,,,10654123,10799422,1331.765375,1349.92775
54,81_r54.txt,81,0,Noise,,,10799423,10918342,1349.927875,1364.79275
54,82_r54.txt,82,0,Noise,,,10918343,11002429,1364.792875,1375.303625
54,83_r54.txt,83,0,Noise,,,11002430,11109465,1375.30375,1388.683125
54,84_r54.txt,84,0,Noise,,,11109466,11245300,1388.68325,1405.6625
54,85_r54.txt,85,0,Noise,,,11245301,11413414,1405.662625,1426.67675
54,86_r54.txt,86,0,Noise,,,11413415,11575268,1426.676875,1446.9085
54,87_r54.txt,87,0,Noise,,,11575269,11712492,1446.908625,1464.0615
54,88_r54.txt,88,0,Noise,,,11712493,11870280,1464.061625,1483.785
54,89_r54.txt,89,0,Noise,,,11870281,12025909,1483.785125,1503.238625
54,90_r54.txt,90,0,Noise,,,12025910,12129568,1503.23875,1516.196
54,91_r54.txt,91,0,Noise,,,12129569,12202083,1516.196125,1525.260375
54,92_r54.txt,92,0,Noise,,,12202084,12303415,1525.2605,1537.926875
54,93_r54.txt,93,0,Noise,,,12303416,12440136,1537.927,1555.017
54,94_r54.txt,94,0,Noise,,,12440137,12583175,1555.017125,1572.896875
54,95_r54.txt,95,0,Noise,,,12583176,12729645,1572.897,1591.205625
54,96_r54.txt,96,0,Noise,,,12729646,12918289,1591.20575,1614.786125
54,97_r54.txt,97,0,Noise,,,12918290,13096940,1614.78625,1637.1175
54,98_r54.txt,98,0,Noise,,,13096941,13234524,1637.117625,1654.3155
54,99_r54.txt,99,0,Noise,,,13234525,13374273,1654.315625,1671.784125
54,100_r54.txt,100,0,Noise,,,13374274,13526204,1671.78425,1690.7755
54,101_r54.txt,101,0,Noise,,,13526205,13677553,1690.775625,1709.694125
54,102_r54.txt,102,0,Noise,,,13677554,13821271,1709.69425,1727.658875
54,103_r54.txt,103,0,Noise,,,13821272,13971492,1727.659,1746.4365
54,104_r54.txt,104,0,Noise,,,13971493,14101165,1746.436625,1762.645625
54,105_r54.txt,105,0,Noise,,,14101166,14173968,1762.64575,1771.746
54,106_r54.txt,106,0,Noise,,,14173969,14263232,1771.746125,1782.904
54,107_r54.txt,107,0,Noise,,,14263233,14399522,1782.904125,1799.94025
54,108_r54.txt,108,0,Noise,,,14399523,14533909,1799.940375,1816.738625
55,1_r55.txt,1,0,Noise,,,0,98057,0.0,12.257125
55,2_r55.txt,2,0,Noise,,,98058,208348,12.25725,26.0435
55,3_r55.txt,3,0,Noise,,,208349,284877,26.043625,35.609625
55,4_r55.txt,4,0,Noise,,,284878,361588,35.60975,45.1985
55,5_r55.txt,5,0,Noise,,,361589,438989,45.198625,54.873625
55,6_r55.txt,6,0,Noise,,,438990,517226,54.87375,64.65325
55,7_r55.txt,7,0,Noise,,,517227,595943,64.653375,74.492875
55,8_r55.txt,8,0,Noise,,,595944,673269,74.493,84.158625
55,9_r55.txt,9,0,Noise,,,673270,751479,84.15875,93.934875
55,10_r55.txt,10,0,Noise,,,751480,830838,93.935,103.85475
55,11_r55.txt,11,0,Noise,,,830839,908327,103.854875,113.540875
55,12_r55.txt,12,0,Noise,,,908328,984581,113.541,123.072625
55,13_r55.txt,13,0,Noise,,,984582,1062158,123.07275,132.76975
55,14_r55.txt,14,0,Noise,,,1062159,1141232,132.769875,142.654
55,15_r55.txt,15,0,Noise,,,1141233,1218663,142.654125,152.332875
55,16_r55.txt,16,0,Noise,,,1218664,1294613,152.333,161.826625
55,17_r55.txt,17,0,Noise,,,1294614,1370583,161.82675,171.322875
55,18_r55.txt,18,0,Noise,,,1370584,1447355,171.323,180.919375
55,19_r55.txt,19,0,Noise,,,1447356,1525230,180.9195,190.65375
55,20_r55.txt,20,0,Noise,,,1525231,1601804,190.653875,200.2255
55,21_r55.txt,21,0,Noise,,,1601805,1677420,200.225625,209.6775
55,22_r55.txt,22,0,Noise,,,1677421,1754960,209.677625,219.37
55,23_r55.txt,23,0,Noise,,,1754961,1833575,219.370125,229.196875
55,24_r55.txt,24,0,Noise,,,1833576,1910870,229.197,238.85875
55,25_r55.txt,25,0,Noise,,,1910871,1988492,238.858875,248.5615
55,26_r55.txt,26,0,Noise,,,1988493,2066686,248.561625,258.33575
55,27_r55.txt,27,0,Noise,,,2066687,2143122,258.335875,267.89025
55,28_r55.txt,28,0,Noise,,,2143123,2219413,267.890375,277.426625
55,29_r55.txt,29,0,Noise,,,2219414,2297052,277.42675,287.1315
55,30_r55.txt,30,0,Noise,,,2297053,2374617,287.131625,296.827125
55,31_r55.txt,31,0,Noise,,,2374618,2451873,296.82725,306.484125
55,32_r55.txt,32,0,Noise,,,2451874,2529672,306.48425,316.209
55,33_r55.txt,33,0,Noise,,,2529673,2607052,316.209125,325.8815
55,34_r55.txt,34,0,Noise,,,2607053,2682769,325.881625,335.346125
55,35_r55.txt,35,0,Noise,,,2682770,2758472,335.34625,344.809
55,36_r55.txt,36,0,Noise,,,2758473,2836158,344.809125,354.51975
55,37_r55.txt,37,0,Noise,,,2836159,2914487,354.519875,364.310875
55,38_r55.txt,38,0,Noise,,,2914488,2993402,364.311,374.17525
55,39_r55.txt,39,0,Noise,,,2993403,3070833,374.175375,383.854125
55,40_r55.txt,40,0,Noise,,,3070834,3148243,383.85425,393.530375
55,41_r55.txt,41,0,Noise,,,3148244,3226874,393.5305,403.35925
55,42_r55.txt,42,0,Noise,,,3226875,3303296,403.359375,412.912
55,43_r55.txt,43,0,Noise,,,3303297,3400509,412.912125,425.063625
55,44_r55.txt,44,0,Noise,,,3400510,3499235,425.06375,437.404375
55,45_r55.txt,45,0,Noise,,,3499236,3578634,437.4045,447.32925
55,46_r55.txt,46,0,Noise,,,3578635,3657733,447.329375,457.216625
55,47_r55.txt,47,0,Noise,,,3657734,3735017,457.21675,466.877125
55,48_r55.txt,48,0,Noise,,,3735018,3813100,466.87725,476.6375
55,49_r55.txt,49,0,Noise,,,3813101,3892490,476.637625,486.56125
55,50_r55.txt,50,0,Noise,,,3892491,3969478,486.561375,496.18475
55,51_r55.txt,51,0,Noise,,,3969479,4046778,496.184875,505.84725
55,52_r55.txt,52,0,Noise,,,4046779,4126052,505.847375,515.7565
55,53_r55.txt,53,0,Noise,,,4126053,4203399,515.756625,525.424875
55,54_r55.txt,54,0,Noise,,,4203400,4278067,525.425,534.758375
55,55_r55.txt,55,0,Noise,,,4278068,4354010,534.7585,544.25125
55,56_r55.txt,56,0,Noise,,,4354011,4420456,544.251375,552.557
55,57_r55.txt,57,0,Noise,,,4420457,4476025,552.557125,559.503125
55,58_r55.txt,58,0,Noise,,,4476026,4557604,559.50325,569.7005
55,59_r55.txt,59,0,Noise,,,4557605,4662699,569.700625,582.837375
55,60_r55.txt,60,0,Noise,,,4662700,4753453,582.8375,594.181625
55,61_r55.txt,61,0,Noise,,,4753454,4831534,594.18175,603.94175
55,62_r55.txt,62,0,Noise,,,4831535,4910259,603.941875,613.782375
55,63_r55.txt,63,0,Noise,,,4910260,4989252,613.7825,623.6565
55,64_r55.txt,64,0,Noise,,,4989253,5067571,623.656625,633.446375
55,65_r55.txt,65,0,Noise,,,5067572,5145943,633.4465,643.242875
55,66_r55.txt,66,0,Noise,,,5145944,5224327,643.243,653.040875
55,67_r55.txt,67,0,Noise,,,5224328,5301604,653.041,662.7005
55,68_r55.txt,68,0,Noise,,,5301605,5377947,662.700625,672.243375
55,69_r55.txt,69,0,Noise,,,5377948,5455199,672.2435,681.899875
55,70_r55.txt,70,0,Noise,,,5455200,5533199,681.9,691.649875
55,71_r55.txt,71,0,Noise,,,5533200,5611134,691.65,701.39175
55,72_r55.txt,72,0,Noise,,,5611135,5689754,701.391875,711.21925
55,73_r55.txt,73,0,Noise,,,5689755,5767506,711.219375,720.93825
55,74_r55.txt,74,0,Noise,,,5767507,5843264,720.938375,730.408
55,75_r55.txt,75,0,Noise,,,5843265,5919848,730.408125,739.981
55,76_r55.txt,76,0,Noise,,,5919849,5996780,739.981125,749.5975
55,77_r55.txt,77,0,Noise,,,5996781,6058403,749.597625,757.300375
55,78_r55.txt,78,0,Noise,,,6058404,6123281,757.3005,765.410125
55,79_r55.txt,79,0,Noise,,,6123282,6205587,765.41025,775.698375
55,80_r55.txt,80,0,Noise,,,6205588,6287050,775.6985,785.88125
55,81_r55.txt,81,0,Noise,,,6287051,6367355,785.881375,795.919375
55,82_r55.txt,82,0,Noise,,,6367356,6448109,795.9195,806.013625
55,83_r55.txt,83,0,Noise,,,6448110,6523785,806.01375,815.473125
55,84_r55.txt,84,0,Noise,,,6523786,6603290,815.47325,825.41125
55,85_r55.txt,85,0,Noise,,,6603291,6685658,825.411375,835.70725
55,86_r55.txt,86,0,Noise,,,6685659,6761661,835.707375,845.207625
55,87_r55.txt,87,0,Noise,,,6761662,6839503,845.20775,854.937875
55,88_r55.txt,88,0,Noise,,,6839504,6917330,854.938,864.66625
55,89_r55.txt,89,0,Noise,,,6917331,6992521,864.666375,874.065125
55,90_r55.txt,90,0,Noise,,,6992522,7068540,874.06525,883.5675
55,91_r55.txt,91,0,Noise,,,7068541,7147294,883.567625,893.41175
55,92_r55.txt,92,0,Noise,,,7147295,7226154,893.411875,903.26925
55,93_r55.txt,93,0,Noise,,,7226155,7304129,903.269375,913.016125
55,94_r55.txt,94,0,Noise,,,7304130,7381169,913.01625,922.646125
55,95_r55.txt,95,0,Noise,,,7381170,7457983,922.64625,932.247875
55,96_r55.txt,96,0,Noise,,,7457984,7537635,932.248,942.204375
55,97_r55.txt,97,0,Noise,,,7537636,7617482,942.2045,952.18525
55,98_r55.txt,98,0,Noise,,,7617483,7694846,952.185375,961.85575
55,99_r55.txt,99,0,Noise,,,7694847,7769584,961.855875,971.198
55,100_r55.txt,100,0,Noise,,,7769585,7844087,971.198125,980.510875
55,101_r55.txt,101,0,Noise,,,7844088,7920942,980.511,990.11775
55,102_r55.txt,102,0,Noise,,,7920943,7997937,990.117875,999.742125
55,103_r55.txt,103,0,Noise,,,7997938,8073851,999.74225,1009.231375
55,104_r55.txt,104,0,Noise,,,8073852,8150177,1009.2315,1018.772125
55,105_r55.txt,105,0,Noise,,,8150178,8226975,1018.77225,1028.371875
55,106_r55.txt,106,0,Noise,,,8226976,8305489,1028.372,1038.186125
55,107_r55.txt,107,0,Noise,,,8305490,8384846,1038.18625,1048.10575
55,108_r55.txt,108,0,Noise,,,8384847,8460742,1048.105875,1057.59275
55,109_r55.txt,109,0,Noise,,,8460743,8565947,1057.592875,1070.743375
55,110_r55.txt,110,0,Noise,,,8565948,8681759,1070.7435,1085.219875
55,111_r55.txt,111,0,Noise,,,8681760,8772037,1085.22,1096.504625
55,112_r55.txt,112,0,Noise,,,8772038,8848071,1096.50475,1106.008875
55,113_r55.txt,113,0,Noise,,,8848072,8937526,1106.009,1117.19075
55,114_r55.txt,114,0,Noise,,,8937527,9032767,1117.190875,1129.095875
55,115_r55.txt,115,0,Noise,,,9032768,9112941,1129.096,1139.117625
55,116_r55.txt,116,0,Noise,,,9112942,9192625,1139.11775,1149.078125
55,117_r55.txt,117,0,Noise,,,9192626,9267733,1149.07825,1158.466625
55,118_r55.txt,118,0,Noise,,,9267734,9343891,1158.46675,1167.986375
55,119_r55.txt,119,0,Noise,,,9343892,9421455,1167.9865,1177.681875
55,120_r55.txt,120,0,Noise,,,9421456,9497906,1177.682,1187.23825
55,121_r55.txt,121,0,Noise,,,9497907,9575335,1187.238375,1196.916875
55,122_r55.txt,122,0,Noise,,,9575336,9654160,1196.917,1206.77
55,123_r55.txt,123,0,Noise,,,9654161,9732929,1206.770125,1216.616125
55,124_r55.txt,124,0,Noise,,,9732930,9811074,1216.61625,1226.38425
55,125_r55.txt,125,0,Noise,,,9811075,9890036,1226.384375,1236.2545
55,126_r55.txt,126,0,Noise,,,9890037,9960381,1236.254625,1245.047625
55,127_r55.txt,127,0,Noise,,,9960382,10023610,1245.04775,1252.95125
55,128_r55.txt,128,0,Noise,,,10023611,10114847,1252.951375,1264.355875
55,129_r55.txt,129,0,Noise,,,10114848,10212806,1264.356,1276.60075
55,130_r55.txt,130,0,Noise,,,10212807,10292442,1276.600875,1286.55525
55,131_r55.txt,131,0,Noise,,,10292443,10370078,1286.555375,1296.25975
55,132_r55.txt,132,0,Noise,,,10370079,10444818,1296.259875,1305.60225
55,133_r55.txt,133,0,Noise,,,10444819,10520685,1305.602375,1315.085625
55,134_r55.txt,134,0,Noise,,,10520686,10599653,1315.08575,1324.956625
55,135_r55.txt,135,0,Noise,,,10599654,10678997,1324.95675,1334.874625
55,136_r55.txt,136,0,Noise,,,10678998,10757486,1334.87475,1344.68575
55,137_r55.txt,137,0,Noise,,,10757487,10837088,1344.685875,1354.636
55,138_r55.txt,138,0,Noise,,,10837089,10915615,1354.636125,1364.451875
55,139_r55.txt,139,0,Noise,,,10915616,10993410,1364.452,1374.17625
55,140_r55.txt,140,0,Noise,,,10993411,11071147,1374.176375,1383.893375
55,141_r55.txt,141,0,Noise,,,11071148,11148759,1383.8935,1393.594875
55,142_r55.txt,142,0,Noise,,,11148760,11227626,1393.595,1403.45325
55,143_r55.txt,143,0,Noise,,,11227627,11305217,1403.453375,1413.152125
55,144_r55.txt,144,0,Noise,,,11305218,11382286,1413.15225,1422.78575
55,145_r55.txt,145,0,Noise,,,11382287,11459272,1422.785875,1432.409
55,146_r55.txt,146,0,Noise,,,11459273,11527404,1432.409125,1440.9255
55,147_r55.txt,147,0,Noise,,,11527405,11585964,1440.925625,1448.2455
55,148_r55.txt,148,0,Noise,,,11585965,11647895,1448.245625,1455.986875
55,149_r55.txt,149,0,Noise,,,11647896,11730894,1455.987,1466.36175
55,150_r55.txt,150,0,Noise,,,11730895,11870211,1466.361875,1483.776375
55,151_r55.txt,151,0,Noise,,,11870212,12000533,1483.7765,1500.066625
55,152_r55.txt,152,0,Noise,,,12000534,12080776,1500.06675,1510.097
55,153_r55.txt,153,0,Noise,,,12080777,12162250,1510.097125,1520.28125
55,154_r55.txt,154,0,Noise,,,12162251,12244023,1520.281375,1530.502875
55,155_r55.txt,155,0,Noise,,,12244024,12323634,1530.503,1540.45425
55,156_r55.txt,156,0,Noise,,,12323635,12398907,1540.454375,1549.863375
55,157_r55.txt,157,0,Noise,,,12398908,12460926,1549.8635,1557.61575
55,158_r55.txt,158,0,Noise,,,12460927,12550609,1557.615875,1568.826125
55,159_r55.txt,159,0,Noise,,,12550610,12653470,1568.82625,1581.68375
55,160_r55.txt,160,0,Noise,,,12653471,12733123,1581.683875,1591.640375
55,161_r55.txt,161,0,Noise,,,12733124,12813190,1591.6405,1601.64875
55,162_r55.txt,162,0,Noise,,,12813191,12893835,1601.648875,1611.729375
55,163_r55.txt,163,0,Noise,,,12893836,12974113,1611.7295,1621.764125
55,164_r55.txt,164,0,Noise,,,12974114,13069034,1621.76425,1633.62925
